x,z,resistivity
9.529343333333335,0.0,1837.32933
16.84082666666667,0.0,40.68587
17.078483333333335,0.0,38.84234
7.268586666666668,0.0,383.98176
34.45362,0.0,457.90167
35.90669333333333,0.0,3463.90909
2.7553400000000003,0.0,99.24403
28.632350000000002,0.0,58.89591
7.65608,0.0,385.80401
22.38061,0.0,6854.60831
1.98339,0.0,32.14962
7.863613333333333,0.0,39.00183
36.74944333333333,0.0,116.57139
33.98408333333333,0.0,555.7254
6.618026666666666,0.0,49.96206
3.2131433333333335,0.0,570.18354
1.7421066666666665,0.0,705.77571
41.06061666666667,0.0,66.12301
40.74111,0.0,62.80344
1.9075166666666667,0.0,355.9309
35.56653,0.0,120.56531
13.559676666666666,0.0,1855.93561
2.68722,0.0,415.05838
33.728703333333335,0.0,89.47676
30.069193333333335,0.0,7420.72167
19.843616666666666,0.0,37.6614
19.952166666666667,0.0,40.41591
33.18477333333333,0.0,4348.22737
7.902360000000001,0.0,41.44464
12.734789999999998,0.0,54.01734
3.2135433333333334,0.0,109.31424
14.047073333333332,0.0,1723.60597
14.982846666666667,0.0,241.84423
14.78562,0.0,44.4497
1.7208433333333335,0.0,104.96932
21.211996666666668,0.0,37.8867
39.850276666666666,0.0,74.34389
39.90262,0.0,84.20461
21.51067666666667,0.0,37.89139
28.58944666666667,0.0,57.39401
16.083099999999998,0.0,267.99374
17.03433,0.0,306.57049
1.1929666666666667,0.0,372.48701
33.94747666666667,0.0,3872.96649
22.260716666666667,0.0,7630.89315
9.460193333333333,0.0,314.79149
14.71564,0.0,1858.604
18.149559999999997,0.0,383.65431
2.310626666666667,0.0,136.19158
10.717039999999999,0.0,39.86384
12.921790000000001,0.0,270.14099
19.10249333333333,0.0,442.68044
16.542983333333336,0.0,41.09106
2.2495733333333336,0.0,33.91666
37.134413333333335,0.0,80.64798
15.16754,0.0,2264.23461
19.665536666666668,0.0,49.1566
29.520863333333335,0.0,7343.7178
33.69415,0.0,1285.71528
37.11191333333333,0.0,91.77309
38.87882,0.0,135.05278
36.398936666666664,0.0,247.67538
35.58821666666666,0.0,97.78843
13.294253333333335,0.0,41.40407
34.08912,0.0,83.96519
32.67883666666667,0.0,5234.01242
6.9226133333333335,0.0,511.8689
13.548960000000001,0.0,38.27102
14.556693333333333,0.0,430.68877
31.474139999999995,0.0,1886.16833
1.0202166666666665,0.0,623.44877
32.58355,0.0,96.63072
29.26424,0.0,2222.46567
32.56034666666667,0.0,90.86492
27.08935,0.0,2462.39939
31.128396666666664,0.0,96.44494
24.942089999999997,0.0,2403.78243
22.818429999999996,0.0,1969.94173
34.41537333333333,0.0,3897.2384
20.715643333333333,0.0,1532.24127
8.644446666666667,0.0,44.0135
18.626636666666666,0.0,1167.34338
16.56726,0.0,806.03284
14.534403333333335,0.0,611.10705
12.529096666666668,0.0,503.0519
10.501813333333333,0.0,445.00619
1.8992233333333333,0.0,750.14115
29.65453666666666,0.0,77.11296
9.469196666666667,0.0,455.69277
27.486986666666667,0.0,75.61678
22.184340000000002,0.0,36.76023
26.05398666666667,0.0,77.51813
24.61364,0.0,63.49753
20.25082,0.0,39.27549
22.468926666666665,0.0,61.26342
21.04531333333333,0.0,57.73342
19.66605,0.0,66.51967
15.04712,0.0,44.98316
16.585103333333333,0.0,550.60226
34.070993333333334,0.0,82.99068
11.857776666666666,0.0,51.28977
18.076116666666667,0.0,49.17701
31.376626666666667,0.0,6389.37328
36.75077,0.0,101.79763
18.38722,0.0,53.26218
40.859519999999996,0.0,78.77872
21.199343333333335,0.0,6206.55215
40.87287666666666,0.0,72.24514
12.520056666666667,0.0,346.05653
6.133483333333333,0.0,68.11373
40.37878666666667,0.0,90.54048
21.755936666666667,0.0,7112.67823
18.645386666666667,0.0,795.97983
12.145353333333333,0.0,56.2495
1.1275433333333333,0.0,138.0603
38.29163666666667,0.0,494.67444
27.840696666666663,0.0,51.45969
13.353186666666668,0.0,285.07486
15.050516666666667,0.0,370.11262
6.383596666666667,0.0,48.7432
12.329163333333334,0.0,1696.54496
31.11854,0.0,80.69728
10.9356,0.0,233.72086
39.41111,0.0,87.25762
16.06928,0.0,416.28111
17.09366,0.0,487.16556
0.8616999999999999,0.0,60.28885
18.128923333333333,0.0,595.94529
33.72102333333333,0.0,81.85763
33.653803333333336,0.0,833.57144
10.530106666666669,0.0,290.71589
2.8894933333333337,0.0,873.49242
16.324506666666668,0.0,44.56895
4.211986666666667,0.0,49.98825
1.8006900000000001,0.0,60.06848
9.058453333333333,0.0,207.40821
29.288893333333334,0.0,41.69873
18.54523,0.0,44.06591
19.15467333333333,0.0,698.70132
16.271356666666666,0.0,49.8553
4.713653333333333,0.0,1164.17331
15.998313333333334,0.0,52.06144
3.8440266666666663,0.0,51.78354
31.456046666666666,0.0,1210.46983
19.50064666666667,0.0,5232.77831
14.492563333333335,0.0,44.10156
6.554403333333333,0.0,48.7311
3.557513333333333,0.0,168.63812
37.93696333333333,0.0,111.34605
8.096453333333335,0.0,42.34164
24.606056666666664,0.0,46.88878
36.45593333333333,0.0,372.4062
6.167813333333332,0.0,52.86203
29.252006666666663,0.0,1372.16766
11.2794,0.0,43.86933
10.163946666666668,0.0,230.31912
27.078886666666666,0.0,1536.32724
